
mysql> select name,subject_id,quarterly,half_yearly,annual from marks inner join students on marks.student_id = students.id where annual is NULL;
+------+------------+-----------+-------------+--------+
| name | subject_id | quarterly | half_yearly | annual |
+------+------------+-----------+-------------+--------+
| Thor |          1 |      NULL |        NULL |   NULL |
+------+------------+-----------+-------------+--------+
1 row in set (0.08 sec)

mysql> select name,subject_id,year from marks inner join students on marks.student_id = students.id where annual is NULL and year=2005;
Empty set (0.01 sec)

mysql> select name,subject_id,year from marks inner join students on marks.student_id = students.id where quarterly is not null or half_yearly is not null or annual is not null ;
+-----------+------------+------+
| name      | subject_id | year |
| Daredevil |          1 | 2003 |
| Daredevil |          2 | 2003 |
| Daredevil |          4 | 2003 |
| Daredevil |          2 | 2006 |
+-----------+------------+------+
4 rows in set (0.02 sec)

mysql> select name,subject_id,avg(half_yearly+quarterly+annual)/3 as average,year  from marks inner join students on marks.student_id = students.id group by name,year,subject_id;
+-----------+------------+-------------+------+
| name      | subject_id | average     | year |
+-----------+------------+-------------+------+
| Daredevil |          1 | 97.33333333 | 2003 |
| Daredevil |          2 | 94.00000000 | 2003 |
| Daredevil |          3 |        NULL | 2003 |
| Daredevil |          4 | 95.00000000 | 2003 |
| Daredevil |          5 | 93.33333333 | 2003 |
| Daredevil |          1 | 74.66666667 | 2004 |
| Daredevil |          2 | 68.00000000 | 2004 |
| Daredevil |          3 | 52.66666667 | 2004 |
| Daredevil |          4 | 62.00000000 | 2004 |
| Daredevil |          5 | 61.66666667 | 2004 |
| Daredevil |          1 | 72.00000000 | 2005 |
| Daredevil |          2 | 51.33333333 | 2005 |
| Daredevil |          3 | 69.66666667 | 2005 |
| Daredevil |          4 | 71.33333333 | 2005 |
| Daredevil |          5 | 58.33333333 | 2005 |
| Daredevil |          1 | 72.00000000 | 2006 |
| Daredevil |          2 | 98.00000000 | 2006 |
| Daredevil |          3 | 61.33333333 | 2006 |
| Daredevil |          4 | 74.00000000 | 2006 |
| Daredevil |          5 | 80.33333333 | 2006 |
| Daredevil |          1 | 80.66666667 | 2007 |
| Daredevil |          2 | 91.00000000 | 2007 |
| Daredevil |          3 | 63.00000000 | 2007 |
| Daredevil |          4 | 69.33333333 | 2007 |
| Daredevil |          5 | 54.00000000 | 2007 |
| Hulk      |          1 | 53.66666667 | 2003 |
| Hulk      |          2 | 56.33333333 | 2003 |
| Hulk      |          3 | 56.66666667 | 2003 |
| Hulk      |          4 | 42.00000000 | 2003 |
| Hulk      |          5 | 43.33333333 | 2003 |
| Hulk      |          1 | 59.33333333 | 2004 |
| Hulk      |          2 | 90.00000000 | 2004 |
| Hulk      |          3 | 58.66666667 | 2004 |
| Hulk      |          4 | 74.00000000 | 2004 |
| Hulk      |          5 | 77.33333333 | 2004 |
| Hulk      |          1 | 53.00000000 | 2005 |
| Hulk      |          2 | 60.66666667 | 2005 |
| Hulk      |          3 | 52.00000000 | 2005 |
| Hulk      |          4 | 65.00000000 | 2005 |
| Hulk      |          5 | 68.33333333 | 2005 |
| Hulk      |          1 | 59.00000000 | 2006 |
| Hulk      |          2 | 63.33333333 | 2006 |
| Hulk      |          3 | 54.33333333 | 2006 |
| Hulk      |          4 | 55.66666667 | 2006 |
| Hulk      |          5 | 46.00000000 | 2006 |
| Hulk      |          1 | 67.66666667 | 2007 |
| Hulk      |          2 | 56.66666667 | 2007 |
| Hulk      |          3 | 68.66666667 | 2007 |
| Hulk      |          4 | 81.00000000 | 2007 |
| Hulk      |          5 | 60.00000000 | 2007 |
| Ironman   |          1 | 71.00000000 | 2003 |
| Ironman   |          2 | 56.00000000 | 2003 |
| Ironman   |          3 | 41.33333333 | 2003 |
| Ironman   |          4 | 71.66666667 | 2003 |
| Ironman   |          5 | 54.66666667 | 2003 |
| Ironman   |          1 | 67.00000000 | 2004 |
| Ironman   |          2 | 54.33333333 | 2004 |
| Ironman   |          3 | 63.33333333 | 2004 |
| Ironman   |          4 | 61.33333333 | 2004 |
| Ironman   |          5 | 39.66666667 | 2004 |
| Ironman   |          1 | 61.33333333 | 2005 |
| Ironman   |          2 | 56.33333333 | 2005 |
| Ironman   |          3 | 68.33333333 | 2005 |
| Ironman   |          4 | 65.00000000 | 2005 |
| Ironman   |          5 | 58.00000000 | 2005 |
| Ironman   |          1 | 70.00000000 | 2006 |
| Ironman   |          2 | 63.66666667 | 2006 |
| Ironman   |          3 | 70.00000000 | 2006 |
| Ironman   |          4 | 80.33333333 | 2006 |
| Ironman   |          5 | 81.00000000 | 2006 |
| Ironman   |          1 | 78.00000000 | 2007 |
| Ironman   |          2 | 85.66666667 | 2007 |
| Ironman   |          3 | 71.33333333 | 2007 |
| Ironman   |          4 | 61.66666667 | 2007 |
| Ironman   |          5 | 93.00000000 | 2007 |
| Thor      |          1 |        NULL | 2003 |
| Thor      |          2 |        NULL | 2003 |
| Thor      |          3 |        NULL | 2003 |
| Thor      |          4 |        NULL | 2003 |
| Thor      |          5 |        NULL | 2003 |
| Thor      |          1 | 50.00000000 | 2004 |
| Thor      |          2 | 43.00000000 | 2004 |
| Thor      |          3 | 62.66666667 | 2004 |
| Thor      |          4 | 55.00000000 | 2004 |
| Thor      |          5 | 69.00000000 | 2004 |
| Thor      |          1 | 82.33333333 | 2005 |
| Thor      |          2 | 65.00000000 | 2005 |
| Thor      |          3 | 53.33333333 | 2005 |
| Thor      |          4 | 73.33333333 | 2005 |
| Thor      |          5 | 80.66666667 | 2005 |
| Thor      |          1 | 67.33333333 | 2006 |
| Thor      |          2 | 74.00000000 | 2006 |
| Thor      |          3 |        NULL | 2006 |
| Thor      |          4 | 72.33333333 | 2006 |
| Thor      |          5 | 76.66666667 | 2006 |
| Thor      |          1 |        NULL | 2007 |
| Thor      |          2 | 59.33333333 | 2007 |
| Thor      |          3 | 78.33333333 | 2007 |
| Thor      |          4 | 68.66666667 | 2007 |
| Thor      |          5 | 62.00000000 | 2007 |
| X Man     |          1 | 47.00000000 | 2003 |
| X Man     |          2 | 71.66666667 | 2003 |
| X Man     |          3 | 58.66666667 | 2003 |
| X Man     |          4 | 53.66666667 | 2003 |
| X Man     |          5 | 59.33333333 | 2003 |
| X Man     |          1 | 66.66666667 | 2004 |
| X Man     |          2 | 77.66666667 | 2004 |
| X Man     |          3 | 61.66666667 | 2004 |
| X Man     |          4 | 65.00000000 | 2004 |
| X Man     |          5 | 72.33333333 | 2004 |
| X Man     |          1 | 77.00000000 | 2005 |
| X Man     |          2 | 53.00000000 | 2005 |
| X Man     |          3 | 90.00000000 | 2005 |
| X Man     |          4 | 44.66666667 | 2005 |
| X Man     |          5 | 72.66666667 | 2005 |
| X Man     |          1 | 80.66666667 | 2006 |
| X Man     |          2 | 59.00000000 | 2006 |
| X Man     |          3 | 74.66666667 | 2006 |
| X Man     |          4 | 66.00000000 | 2006 |
| X Man     |          5 | 60.66666667 | 2006 |
| X Man     |          1 | 46.33333333 | 2007 |
| X Man     |          2 | 57.33333333 | 2007 |
| X Man     |          3 | 50.00000000 | 2007 |
| X Man     |          4 | 85.66666667 | 2007 |
| X Man     |          5 | 53.33333333 | 2007 |
+-----------+------------+-------------+------+
125 rows in set (0.00 sec)



mysql> select name,subject_id,avg(half_yearly+quarterly+annual)/3 as average,year  from marks inner join students on marks.student_id = students.id group by name,year,subject_id having year = 2003 or year=2004 ;
+-----------+------------+-------------+------+
| name      | subject_id | average     | year |
+-----------+------------+-------------+------+
| Daredevil |          1 | 97.33333333 | 2003 |
| Daredevil |          2 | 94.00000000 | 2003 |
| Daredevil |          3 |        NULL | 2003 |
| Daredevil |          4 | 95.00000000 | 2003 |
| Daredevil |          5 | 93.33333333 | 2003 |
| Daredevil |          1 | 74.66666667 | 2004 |
| Daredevil |          2 | 68.00000000 | 2004 |
| Daredevil |          3 | 52.66666667 | 2004 |
| Daredevil |          4 | 62.00000000 | 2004 |
| Daredevil |          5 | 61.66666667 | 2004 |
| Hulk      |          1 | 53.66666667 | 2003 |
| Hulk      |          2 | 56.33333333 | 2003 |
| Hulk      |          3 | 56.66666667 | 2003 |
| Hulk      |          4 | 42.00000000 | 2003 |
| Hulk      |          5 | 43.33333333 | 2003 |
| Hulk      |          1 | 59.33333333 | 2004 |
| Hulk      |          2 | 90.00000000 | 2004 |
| Hulk      |          3 | 58.66666667 | 2004 |
| Hulk      |          4 | 74.00000000 | 2004 |
| Hulk      |          5 | 77.33333333 | 2004 |
| Ironman   |          1 | 71.00000000 | 2003 |
| Ironman   |          2 | 56.00000000 | 2003 |
| Ironman   |          3 | 41.33333333 | 2003 |
| Ironman   |          4 | 71.66666667 | 2003 |
| Ironman   |          5 | 54.66666667 | 2003 |
| Ironman   |          1 | 67.00000000 | 2004 |
| Ironman   |          2 | 54.33333333 | 2004 |
| Ironman   |          3 | 63.33333333 | 2004 |
| Ironman   |          4 | 61.33333333 | 2004 |
| Ironman   |          5 | 39.66666667 | 2004 |
| Thor      |          1 |        NULL | 2003 |
| Thor      |          2 |        NULL | 2003 |
| Thor      |          3 |        NULL | 2003 |
| Thor      |          4 |        NULL | 2003 |
| Thor      |          5 |        NULL | 2003 |
| Thor      |          1 | 50.00000000 | 2004 |
| Thor      |          2 | 43.00000000 | 2004 |
| Thor      |          3 | 62.66666667 | 2004 |
| Thor      |          4 | 55.00000000 | 2004 |
| Thor      |          5 | 69.00000000 | 2004 |
| X Man     |          1 | 47.00000000 | 2003 |
| X Man     |          2 | 71.66666667 | 2003 |
| X Man     |          3 | 58.66666667 | 2003 |
| X Man     |          4 | 53.66666667 | 2003 |
| X Man     |          5 | 59.33333333 | 2003 |
| X Man     |          1 | 66.66666667 | 2004 |
| X Man     |          2 | 77.66666667 | 2004 |
| X Man     |          3 | 61.66666667 | 2004 |
| X Man     |          4 | 65.00000000 | 2004 |
| X Man     |          5 | 72.33333333 | 2004 |
+-----------+------------+-------------+------+
50 rows in set (0.00 sec)
